,,,内容,发布日期,发布人,URL,1.20-4.8
娱乐,,微博官方认证,#华晨宇为抗疫写歌# @华晨宇yu 为新型肺炎患者创作公益歌曲《你要相信这不是最后一天》歌词公开，未来还很远，只要爱与信念永不停歇，美好就一定不会终结[心]#华晨宇 你要相信这不是最后一天# ​,2.20,娱乐有饭,https://weibo.com/1893711543/Iv6sy6nHW?type=repost,
娱乐,,微博官方认证,#华晨宇为抗疫写歌# @华晨宇yu 公益新歌歌词公开！此次，他聚焦新型肺炎患者的内心世界，借音乐表达爱与力量，希望大家都能坚守信念，不放弃自己，为生的希望抗争到底。花花社会责任感优秀,2.20,网易娱乐频道,https://weibo.com/2674977220/Iv6swARQB?type=repost,
娱乐,,微博官方认证,张艺兴#湖南防控新型肺炎#【只要我们在一起，一切，会好的】乌云笼罩下，用希望驱散阴霾；黑夜漫长时，用勇敢静待花开！张艺兴@努力努力再努力x 歌曲《会好的》，纵眼下长夜漫长，却始终相信曙光就在前方”，加油！,2.20,新浪湖南,https://weibo.com/2311694415/Iv5sFqP72?type=repost,
,,微博官方认证,#韩红爱心驰援武汉##抗击新型肺炎我们在行动# 0220项目实时进展,2.20,韩红爱心慈善基金会 ,https://weibo.com/2684793101/Iv7kQm2oN?type=repost,
,,微博官方认证,【特制视频，德云社@孟鹤堂 为97年的她点赞！】2月19日，正在参与救治新型冠状病毒肺炎患者的天津支援湖北医疗队队员王蕊收到了德云社相声演员孟鹤堂 为她录制的视频，收到自己喜欢的相声演员的点赞，王蕊开心不已。,2.19,津云,https://weibo.com/2967529507/IuYuPvDS6?type=repost,
,,微博个人认证,近7成明星出国“避难”引发热议：老百姓在家，明星乱跑？今年因为新型肺炎的原因，大部分网友都选择听专家的建议，不出门，不聚餐。,2.19,娱扒光,https://weibo.com/1659928803/IuTfngBmW?refer_flag=1001030103_&type=repost,
,,微博官方认证,#王凯影迷争捐呼吸机# 演员@王凯kkw 先生，有一群可爱的散装影迷朋友，还有十分支持她们公益行动的家属。截至目前，他们已经累积向湖北省内疫区医院捐赠了35台呼吸机，总金额达207900元，谢谢这些有爱的人们！愿我们的益路同行，可以帮助新型肺炎患者顺畅呼吸，早日康复,2.20,大爱清尘,https://weibo.com/2154411657/Iv5uxA9VB?refer_flag=1001030103_&type=repost,
,,微博官方认证,"感恩有你，盼你平安。
新型冠状病毒肺炎疫情发生以来，欧舒丹始终关注着疫情前线的需要。当得知一线医生护士因长期戴手套与频繁消毒而双手受损时，欧舒丹紧急调集10,000支乳木果大白润肤露及乳木果经典护手霜，携手@上海宋庆龄基金会，捐赠给武汉新型冠状病毒救治定点医院，及上海驰援武汉医疗队。希望我们的绵薄之力，能给奋战中的医护人员带去一份温暖与支持！#抗击新型肺炎我们在行动# ",2.20,普罗旺斯欧舒丹,https://weibo.com/2659749693/Iv2Cy6HX1?refer_flag=1001030103_&type=repost,
,,普通用户,"转发，已经校友会核实。 求救求救！
武汉大学资环学院赵玉华教授不幸罹患新型冠状病毒肺炎( 其全家感染，爱人何志教授已于2月3号不幸离世 )，赵老师目前在中南医院重症监护室抢救，生命垂危，急需O型血康复者捐献血浆救命，恳请大家伸出救命之手",2.20,黄思敏_,https://weibo.com/2586514334/Iv5QRlN2E?refer_flag=1001030103_&type=repost,
,,微博官方认证,【扩散！#一图看懂新型冠状病毒肺炎#】,1.20,微博热点,https://weibo.com/2431328567/IqpoCztBg?type=repost,
,,普通用户,"武汉站下高铁后看到，出站人群里戴口罩的不超过20%，接站的本地人戴口罩的很少。
工作人员部分佩戴外科口罩，应该是统一发放的，但显然没有强制要求，也没有向他们强调重要性。
武汉人对这场疫情的认识严重不足，过于松懈！",1.20,coffee2046,https://weibo.com/1651358143/Iqpo5t98F?type=repost,
,,微博个人认证,❗❗❗看了钟南山院士的直播，然后我总结了关于这次新型冠状病毒肺炎的几个点。重中之重：会出现人传人的现象，大家一定一定一定提高警惕！！！,1.20,姨太的吃瓜大会,https://weibo.com/1895944731/Iqpk3uN28?refer_flag=1001030103_&type=repost,
,,微博个人认证,#国内确诊291例新型冠状病毒肺炎病例# 经历过2003年非典疫情的人对冠状病毒不会陌生。那场可怕传染病的病原体正是一种冠状病毒。如今，与SARS病毒相近的新型冠状病毒在中国大陆卷土重来，我们应该怎样应对？,1.20,返朴,https://weibo.com/7006367380/IqlB51UgU?refer_flag=1001030103_&type=repost,
,,微博官方认证,#新型肺炎检测试剂盒公司全员加班#：每天睡2-3小时，春节不放假,1.21,头条新闻,https://weibo.com/1618051664/IqyAUev9A?refer_flag=1001030103_&type=repost,
,,微博官方认证,注意！活性炭口罩、棉布口罩防不了呼吸道传染病,1.21,新浪视频,https://weibo.com/1640601392/Iqyypofgv?refer_flag=1001030103_&type=repost,
,,微博官方认证,吸烟、室内煮醋、吃维C、喝板蓝根能有效预防新型肺炎病毒吗？答案是：不能！,1.21,果壳,https://weibo.com/1850988623/IqyjJ1HxY?type=repost,
,,微博个人认证,『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』,1.21,山新,https://weibo.com/1470809487/Iqyn3e6M6?type=repost,
,,微博官方认证,大麦网针对新型肺炎疫情在春节期间的退票政策,1.21,大麦官博,https://weibo.com/1722647874/IqyOe9KjN?refer_flag=1001030103_&type=repost,
,,微博官方认证,#抗非典护士再战新型肺炎#：取消休假，退了去看女儿的机票,1.22,一手Video,https://weibo.com/5943595658/IqIgGpgZx?refer_flag=1001030103_&type=repost,
,,微博个人认证,家里有老人不相信这次事件严重性的，还坚持不戴口罩的可以让他看看这个视频。,1.22,鲨鱼电影,https://weibo.com/3160092671/IqI4ei5h8?refer_flag=1001030103_&type=repost,
,,微博官方认证,截至1月22日22时45分，#全国共确诊新型冠状病毒肺炎544例#，累计死亡17例。 ​,1.22,环球时报,https://weibo.com/1974576991/IqIk8EhQn?type=repost,
,,微博个人认证,【#主持人称中国应对滞后#？日本专家当场表态：非常迅速】,1.22,上帝之鹰_5zn,https://weibo.com/1647486362/IqI0K45Ty?refer_flag=1001030103_&type=repost,
,,微博个人认证,#全国已确诊473例新型肺炎病例# #新型肺炎已致湖北17人死亡# 大家都知道新型肺炎冲在第一线的都是医生护士 然而我姐今天从医院回来说 她们医院给医护人员准备的四百个口罩被病人家属偷光了 只剩下几个刚好够他们上班用还不能更换[微笑]医院采购部还在对外高价采购口罩[微笑]多么可笑啊[微笑],1.22,小水晶-Yuzuru ,https://weibo.com/3310840555/IqIeBjYyo?type=repost,
,,微博个人认证,#全国确诊新型肺炎病例#河南出租车司机疑似拉到武汉回家的感冒患者，拒载以后果断报警…,1.23,1024专员,https://weibo.com/6420207784/IqRcO9CEn?type=repost,
,,微博个人认证,泪目！！武汉86岁老专家全副武装坚持坐诊，他说不能辜负了病人的信任！我们一起为他点赞,1.23,电影热映榜,https://weibo.com/5734902494/IqRqn5KXN?type=repost,
,,微博官方认证,#湖南防控新型肺炎# #同江同湖同舟共济# #如何正确预防新型肺炎#面对新型冠状病毒，如何做好防范？我们倡导大家戴口罩、勤洗手、少出门，注意个人卫生，保护自己、保护家人、保护他人。,1.23,湖南卫视,https://weibo.com/1638629382/IqQLE67f7?type=repost,
,,微博官方认证,【最高可判7年！从现在起，恶意逃离武汉，造成新型冠状病毒传播的，可能构成犯罪！】,1.23,河南法制报,https://weibo.com/1479040710/IqPN5jdTx?refer_flag=1001030103_&type=repost#_rnd1604392978676,
,,微博个人认证,【家人或者自己（疑似）感染了冠状病毒肺炎，但是医院满了收不了，咋办？】,1.23,李子李子短信 ,https://weibo.com/1689664143/IqKI80ZDB?refer_flag=1001030103_&type=repost,
,,微博官方认证,#武汉小汤山年夜饭#武汉“小汤山”医院开建，施工工人路边站立吃年夜饭。#聚焦新型肺炎#,1.24,新京报我们视频,https://weibo.com/6124642021/Ir0cGlGMy?type=repost,
,,微博官方认证,【#医生详述新冠肺炎治疗过程#：绝大部分肺炎患者能治愈】,1.24,一手Video,https://weibo.com/5943595658/Ir13CnuL7?refer_flag=1001030103_&type=repost,
,,微博个人认证,#抗击新型肺炎第一线# 除夕之夜，军医出征 ​,1.24,寰亚SYHP,https://weibo.com/5393135816/Ir0BCCxiM?type=repost,
,,微博个人认证,好消息：现在武汉最缺的就是物资！物资！！除夕今夜，上海正在下大雨，上海第二军医大学150名人民解放军医护人员，军用包机直飞武汉。,1.24,旅行厨男,https://weibo.com/3551109611/Ir13JrP1y?type=repost,
,,微博个人认证,解放军出征抗击新型肺炎最前线。养兵千日，用兵一时。大赞人民子弟兵！,1.24,胡锡进,https://weibo.com/1989660417/Ir16r0g5f?type=repost,
娱乐,,微博个人认证,"#90后医护人员把名字写在防护服##全国确诊新型肺炎病例##发热咳嗽非新冠肺炎唯一首发症状#
这17年的电视剧，请问编剧是穿越了吗？名字都一样",1.24,综艺情报社,https://weibo.com/6206230108/Ir0b6eYzj?type=repost,
,,微博官方认证,#王一博发新型肺炎预防宣传片# ,1.24,上海消防,https://weibo.com/2294165474/IqYdN7aKx?type=repost,
,,微博官方认证,#抗击新型肺炎我们在行动# 今晚，腾讯公益慈善基金会宣布捐赠3亿元人民币，设立第一期新型肺炎疫情防控基金。,1.24,腾讯公司,https://weibo.com/1846456085/Ir0759njw?type=repost,
,,微博个人认证,#马丽沈腾小品应景# #全国确诊新型肺炎病例#今天是除夕，合家团圆的日子，可看到图二图三的微博真让人受不了，对抗疫情一线肯定不能像家里那么舒适，但是除夕的年夜饭能不能让医生护士们吃的稍微像一点样子,1.24,曾鹏宇,https://weibo.com/1407132951/Ir0L9mvDh?type=repost#_rnd1604454757405,
,,微博个人认证,李佳琦和薇娅都给武汉捐了医疗物资。,1.24,吃瓜群众CJ,https://weibo.com/1885688010/Ir0tR22pT?refer_flag=1001030103_&type=repost#_rnd1604454709079,
,,微博个人认证,"祝你新年快乐！
在这里首先祝大家过个好年。
我非常担心现在武汉发生的新型冠状病毒肺炎的情况。
希望大家保护好自己，平安健康。",1.24,坂本龙一_RyuichiSakamoto,https://weibo.com/7335367665/Ir0wdyDd5?type=repost,
,,微博官方认证,#新型冠状病毒感染肺炎#【#重症隔离病房中的除夕#】万家灯火、阖家欢聚的除夕夜，深处疫情防控一线的他们却无法与家人团聚，毅然守护在病患床前。在武汉中南医院重症隔离病房内，医护团队正在全力抢救肺炎重症患者。,1.24,观察者网,https://weibo.com/1887344341/Ir0thhba6?type=repost,
,,微博个人认证,#150名解放军医护人员包机飞武汉# #全国确诊新型肺炎病例#除夕夜，陆军军医，他们出征！,1.24,一号哨位 ,https://weibo.com/5185680075/Ir143xKuc?type=repost,
,,微博官方认证,今晚，腾讯公益慈善基金会宣布捐赠3亿元人民币，设立第一期新型肺炎疫情防控基金。,1.24,腾讯视频,https://weibo.com/2591595652/Ir0EXf9Sd?type=repost#_rnd1604454607216,
,,微博官方认证,#强武堂##全国确诊新型肺炎病例# 给大家相告，我人民子弟兵要开拔到武汉了。,1.24,强武堂,https://weibo.com/2452030341/Ir0hO04Fz?refer_flag=1001030103_&type=repost#_rnd1604454583964,
,,微博个人认证,#Stone小百科#--新型肺炎的症状不只是发烧咳嗽，大家留个心眼，积极自检哦。下面每张图都是A4大小，大家很方便可以打印出来张贴对照。,1.24,二混子--Stone ,https://weibo.com/1773261093/Ir0KFvmmK?type=repost#_rnd1604454554679,
,,微博官方认证,网络拜年也挺好！#河北多村封路派人值守拦车#，村民：拜年的不准进俺们村,1.25,梨视频,https://weibo.com/6004281123/Ir6ZpuC8H?refer_flag=1001030103_&type=repost,
,,微博官方认证,【#东莞真硬核#呼吁市民春节“宅”在家：#安安静静做个健康小胖#】,1.25,广东共青团,https://weibo.com/1910695630/IraoMgq1i?type=repost#_rnd1604454501607,
,,微博个人认证,#全国确诊新型肺炎病例# 哽咽，泪目！老爷爷早日康复,1.25,大连成,https://weibo.com/5342168018/Ir74l2Kl3?type=repost,
,,微博个人认证,"#最小新型肺炎确诊病例仅2岁#请放下你的盲目自信 请照顾好自己和家人
对自己和家人朋友负责！
能让武汉封城、北京所有庙会取消、上海迪斯尼关闭、贺岁电影全部下架、全国戒备百城空港！！",1.25,辰星综艺速递 ,https://weibo.com/3969824187/Ir6MFFGqQ?type=repost,
,,微博官方认证,新型肺炎的疫情牵动着每一个人的心，作为一家深耕医疗领域的慈善基金会，微笑明天已经立刻行动起来 ，目前我会已经通过各类渠道积极筹措物资，并将与湖北红十字会联合执行 。,1.25,微笑明天慈善基金会,https://weibo.com/5699448095/Ira1ExIOV?type=repost,
,,微博个人认证,关于新型肺炎，武汉最新真实情况！ 图片来自@白帽蓝衣 ​,1.25,贼叉,https://weibo.com/1700040344/IralUpNyX?type=repost#_rnd1604455675330,
,,微博个人认证,王俊凯谈新型肺炎，“对于我这一代人来说，这也是刚刚经历很大的一个事件了，03年太小了,1.25,伊丽莎白骨精啊 ,https://weibo.com/6470919752/Ir6oCibMh?refer_flag=1001030103_&type=repost,
,,微博官方认证,【武汉市第五人民医院求助！防护物资短缺，连垃圾袋都用上了】武汉市第五人民医院，现在出现严重防护物资短缺，现在连垃圾袋都用上了……希望能得到紧急求助。图片里有联系方式。,1.25,深蓝财经,https://weibo.com/1961718870/Ira2bC9pZ?type=repost#_rnd1604455777900,
,,微博官方认证,"【美的捐赠火神山医院所需家电产品】
#抗击新型肺炎企业公益在行动#
新型冠状病毒感染的肺炎疫情牵动着美的人的心。",1.25,美的集团,https://weibo.com/1740248463/Ir7taw4Ko?refer_flag=1001030103_&type=repost#_rnd1604455928861,
,,微博个人认证,"【转发传递正能量】#抗击新型肺炎我们与武汉人民在一起#
买不到大量物资但也希望能尽一份绵薄之力 在此我向武汉慈善总会新冠肺炎专项资金捐款100万元 用于抗击病毒",1.25,Lin张林超 ,https://weibo.com/1726349245/Ira338V4U?refer_flag=1001030103_&type=repost#_rnd1604456027827,
,,微博个人认证,"#抗击新型肺炎我们在行动# #全民口罩行动#
特殊时期，一定要格外注意，我们一起行动",1.26,杨幂,https://weibo.com/1195242865/IrjGGk8xX?type=repost#_rnd1604456664103,
,,微博官方认证,【#湖北省长表示痛心内疚自责#】,1.26,每日经济新闻,https://weibo.com/1649173367/Irk0QB3EQ?type=repost,
,,微博官方认证,【武汉父母#强行带疑染新型肺炎孩子离境被捕#】,1.26,新京报我们视频,https://weibo.com/6124642021/Irk21iABr?refer_flag=1001030103_&type=repost,
,,微博官方认证,【#新型肺炎确诊病例首现9个月婴儿#】1月26日18时至21时，北京新增5例新型冠状病毒感染的肺炎病例，其中有一名9个月大女婴。,1.26,央视新闻,https://weibo.com/2656274875/Irk2xbcqL?type=repost#_rnd1604457927298,
,,微博个人认证,#抗击新型肺炎我们在行动# #全民口罩行动# 戴口罩 好好戴口罩 快一起看看！,1.26,周冬雨,https://weibo.com/1916655407/IrjIObsUm?type=repost#_rnd1604457969803,
,,微博个人认证,#抗击新型肺炎我们在行动# #全民口罩行动# 戴口罩、勤洗手、少聚集、不信谣，这个特殊的春节，保护好自己，我们一起加油,1.26,景甜,https://weibo.com/1270344441/IrjUqxRzh?type=repost#_rnd1604457999533,
,,微博官方认证,【武汉父母#强行带疑染新型肺炎孩子离境被捕#】,1.26,世面,https://weibo.com/5336533996/Irk1g2E93?refer_flag=1001030103_&type=repost,
,,微博个人认证,#全民口罩行动##抗击新型肺炎我们在行动#春节期间减少聚会，出门携带口罩，对自己和他人负责,1.26,颖儿Yinger,https://weibo.com/1653556670/IrjST7Hlo?type=repost#_rnd1604458120664,
娱乐,,微博个人认证,"宅在家里的人，此条必马！过年在家看电影！
我整理了100部值得看的好剧好片[心]
都是我的精挑细选！啥类型都有，我敢说你随便挑一部看都是好看的[ok]
快来看看这里面你看过哪几部？
也欢迎大家继续补充好剧！
对于新型肺炎，我们唯一能做的就是好好呆在家里，这样才能保护好自己和家人，不添乱。
看到多所高校延期开学，真的请大家不要过度害怕，调节好自己的情绪，所有人都在努力着配合着，武汉加油",1.26,牛奶少女丶,https://weibo.com/2176645133/IrgcFudEo?refer_flag=1001030103_&type=repost#_rnd1604458203211,
,,微博官方认证,心系武汉，B站行动！#抗击新型肺炎企业公益在行动# ​,1.26,哔哩哔哩弹幕网,https://weibo.com/1748075785/IrbK0qfTG?type=repost#_rnd1604458273071,
,,微博个人认证,"​​​#全民口罩行动# #抗击新型肺炎我们在行动#
勤洗手 戴口罩 尽量减少外出和聚餐 就是保护家人和自己
武汉加油！ 中国加油！",1.27,谭松韵seven,https://weibo.com/1307418975/Irt7p8Myd?type=repost#_rnd1604460121526,
,,微博个人认证,#抗击新型肺炎我们在行动# #全民口罩行动#非常时期，我们一起行动！携手共渡难关,1.27,江疏影,https://weibo.com/1549364094/IrtdJcw4p?type=repost#_rnd1604460171016,
,,微博个人认证,#抗击新型肺炎我们在行动##全民口罩行动# 万众一心,1.27,努力努力再努力x,https://weibo.com/2706896955/Irt72mSxV?type=repost#_rnd1604460210932,
,,微博官方认证,#上海市研制出抗病毒喷剂# 【可用于新型冠状病毒肺炎应急病房职业防护，上海市公共卫生临床中心研制出抗病毒喷剂】,1.27,环球网,https://weibo.com/1686546714/Irt9gB5Y7?refer_flag=1001030103_&type=repost#_rnd1604460261197,
,,微博官方认证,【直播：#白岩松再次连线专家解读疫情# 】今晚，央视新闻频道《新闻1+1》持续关注疫情进展，白岩松将连线权威专家，对相关问题进行解读。,1.27,四川观察,https://weibo.com/3203137375/IrsT1Btd5?type=repost,
,,微博官方认证,新型肺炎肆虐。这个春节尽量少出门吧。为了让各位家长和孩子一起度过一个充实的寒假，小编汇总了一系列精神食粮——顶级纪录片，供大家享用。从地理到人文，从艺术到历史，在家里就能陪孩子一边防疫一边长知识。,1.27,雪球,https://weibo.com/2183570524/IrsR6dGJS?type=repost,
,,普通用户,“行走的感染源”（移动的感染源）——新型肺炎传染扩大的原因：,1.27,shoronpo,https://weibo.com/5313636080/IrtkWBqIi?refer_flag=1001030103_&type=repost,
,,微博个人认证,#河南累计确诊新型肺炎增至128例#河南辉县市占城镇大赞#河南村长#暴躁的怒吼，希望这推广到河南每个村子，很多人依旧是该干啥干啥…,1.27,郑州大学城儿,https://weibo.com/5610970345/IroyvhEX2?type=repost,
,,微博个人认证,日本政府将于28号派出包机前往武汉迎接本国公民，由于去的时候飞机上没人没货物，飞机将装载大量口罩和防护服等物质，以支援武汉当地抗击新型肺炎。 ​,1.27,日本沙雕日常,https://weibo.com/5543176559/IrtjgjcX2?type=repost#_rnd1604460566979,
,,微博官方认证,#新型冠状病毒感染肺炎#【疫情会不会大暴发 #听听钟南山怎么说#】1月28日，钟南山院士就新型冠状病毒感染的肺炎疫情接受了新华社记者的专访。疫情会不会大暴发，让我们一起听听钟南山怎么说。,1.28,新华视点,https://weibo.com/1699432410/IrCogsS7B?type=repost,
,,微博个人认证,"就算 再艰难
爱 不会离开
I’ll Stay With You
@孫燕姿
@人民日报",1.28,林俊杰,https://weibo.com/1195354434/IrCDH0SUn?type=repost,
,,微博官方认证,【#房东给20多户租客免租1个月#：防疫期希望大家安心在家[赞]】,1.28,一手Video,https://weibo.com/5943595658/IrCLBsSZh?refer_flag=1001030103_&type=comment,
,,微博官方认证,【李兰娟：#离拥有疫苗已经很近了#，但还要有个过程】中国工程院院士、国家卫健委高级别专家组成员李兰娟在接受媒体采访时谈及新型肺炎疫苗研制进度。她表示，目前离拥有疫苗已经很近了，但还要有个过程。她说，真正拿到疫苗株可能还要一个月，检查检测等还要半个月，此外最少还要一个半月审批过程。,1.28,中国新闻社,https://weibo.com/3604378011/IrCr0D2qq?type=comment#_rnd1604542787401,
,,微博官方认证,“武汉是能过关的！武汉本来就是一个很英雄的城市！”说到武汉，他眼中含着泪花。,1.28,中国气象数据,https://weibo.com/5632570931/IrChxx2bx?type=comment,
,,微博官方认证,【#83岁拾荒大爷匿名捐款1万抗疫#，网友众筹还他后老人又捐出[泪]】,1.28,一手Video,https://weibo.com/5943595658/IrCDueFsG?refer_flag=1001030103_&type=comment,
,,微博个人认证,《新型冠状病毒肺炎预防手册》,1.28,王珞丹,https://weibo.com/1228486722/IrCQiemq4?type=comment#_rnd1604543081602,
,,微博个人认证,"钟南山发话前，武汉这位医生向附近学校发出疫情警报

中青.冰点周刊

这是一位坚守在抗击新型肺炎一线医生的自述。她经历了疫情初期所在医院的慌忙无措，和自己从医31年来最不平凡的除夕夜。",1.28,连鹏,https://weibo.com/1641428154/IrCaI765R?type=comment#_rnd1604543130192,
,,微博官方认证,#抗击新型肺炎我们在行动# 【全国地市级新型冠状病毒#疫情地图# 发布 公益机构助力疫情防控！】春节前夕，#新型冠状病毒# 引发的肺炎疫情持续升级。,1.28,蔚蓝地图,https://weibo.com/5042247906/IrzpynKq8?type=comment#_rnd1604543239703,
,,微博官方认证,【#全国人民花式抗疫大赏# 笑着笑着就哭了】,1.29,每日经济新闻,https://weibo.com/1649173367/IrLUQDdyE?type=comment,
,,微博个人认证,再发一遍：对于所谓”美国卫生部长在记者会上说，中国拒绝了美国疾控中心人员前往中国援助抗击疫情的提议”这个错误报道/谣言，我觉得有必要单独写一条。,1.29,凤凰王又又,https://weibo.com/6498373231/IrIick9A6?refer_flag=1001030103_&type=comment,
,,微博个人认证,"#口罩##普通人口罩不必一次一换#
还没有口罩的朋友，请一定要看！！！

新型肺炎疫情仍然比较严重，口罩等相关物资都比较紧缺，今天我要给大家分享一个自制口罩的小视频。利用身边常见的东西，每个人在家都能自制实用的口罩。",1.29,叶问lyl ,https://weibo.com/1207734705/IrLnIpHbF?type=comment,
,,微博官方认证,【上海医疗救治专家组组长：坚持一线战斗。共产党员上，没有讨价还价！】#上海新闻#在新型冠状病毒肺炎的治疗和防治过程中，医护人员承担了巨大的压力。今天（29日），上海医疗救治专家组组长、华山医院感染科主任张文宏表示，他回华山医院隔离区每星期进行一到两次查房，为的是消除医生的恐惧。,1.29,上海发布,https://weibo.com/2539961154/IrM77go6t?type=comment,
,,微博官方认证,面对督查组“一问三不知” #黄冈卫健委主任唐志红被免职# ,1.30,新京报我们视频,https://weibo.com/6124642021/IrVGwlc5A?type=comment,
,,微博官方认证,【#宠物接触到疫情也需隔离#！李兰娟称如接触到疑似患者一样要隔离】 ,1.30,新浪新闻,https://weibo.com/2028810631/IrQsThpBu?type=comment,
,,微博官方认证,#抗击新型肺炎我们在行动# 科学抗“疫”，理性攻坚，远离人流密集区，不给病毒可乘之机，你的健康换来大家的安康，#坚决打赢疫情防控阻击战# ,1.30,北京电视台,https://weibo.com/2992050891/IrVGGFlWc?type=comment,
,,微博官方认证,【#当武汉物资运输车经过收费站#】#周刊君与你共同战疫# 当武汉物资运输车经过收费站时，这一幕，让人泪目。 武汉加油，武汉挺住！,1.30,中国新闻周刊,https://weibo.com/1642512402/IrV0FmJiY?type=comment,
,,微博个人认证,【武汉一护士的求助】各位网友，我也是实在没有办法了，来寻求求助。本人武汉市第四医院的一名职工，目前怀孕七个月，一月份开始上班，上了半个月，自己感染上了肺炎，也是历尽波折总算住进了自己本院接受治疗。,1.30,价值投资日志,https://weibo.com/5645756008/IrVoA9g9k?refer_flag=1001030103_&type=comment#_rnd1604903948306,
,,微博官方认证,"#同江同湖同舟共济##湖南防控新型肺炎#
【天天兄弟如何正确预防新型肺炎？面对新型冠状病毒，如何做好防范？】我们倡导大家戴口罩、勤洗手、少出门，注意个人卫生，保护自己、保护家人、保护他人。（湖南卫视）",1.30,湖南高院,https://weibo.com/3271857672/IrVogkPSm?type=comment,
,,微博官方认证,#抗击新型肺炎我们在行动# 戴口罩，少出门，多喝水，室内常通风，室外少聚集，武汉加油！防控疫情@陈立农 和大家一起度过！,1.30,环球音乐华语部,https://weibo.com/2075787695/IrRyWCVEs?type=comment,
