内容,发布日期,发布人,url,转发数
经查，该微博称“广州三元里附近的瑶台村，封闭14天”不实，@广州公安 已通报：4月6日，越秀警方依法查处在微信群发布“广州瑶台封村”“建方舱医院”等不实信息的网民宋某，详情：https://weibo.com/1722022490/ICd8Khfgj，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,4月6日,1772154095_894 ,https://weibo.com/1772154095/IC6MOnucU?type=comment#_rnd1603800912656,190
经查，该微博称“张文宏公示财产”不实，据张文宏本人回应，近期有关其个人家庭财产、生活隐私等讨论愈演愈烈，且纯属谣言，详情：https://new.qq.com/omn/20200406/20200406A0MTB400.html，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,4月5日,某科学的超发展观 ,https://weibo.com/1286054842/IBTM0AduR?type=comment#_rnd1603847001072,71
经查，该微博称“加拿大说阿里巴巴捐给他们的口罩不符合标准，还有波兰都是如此”不实，@新浪科技：当地时间3月31日，加拿大总理特鲁多@特鲁多_JustinTrudeau 出席例行记者会，期间他特别对中国企业捐赠表示感谢，详情：https://weibo.com/1642634100/IBhyeeTsK，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,4月2日,西平郡司马,https://weibo.com/1863031164/IBpotwXnm?type=comment,312
经查，此微博称“广西昨天一天从陆地口岸入境10万+，说是好多华人改道从越南和缅甸入境”不实。据@环球时报 报道，网传消息是谣言，无论陆路、水路还是航空，边境管控措施都是一样严格。详情：https://weibo.com/6525943125/IB0r7iyT8， 被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,3月28日,谁是谁非任评说 ,https://weibo.com/1237389341/IAHFQw1e6?type=comment,75
经查，该微博称“加拿大竟然说阿里巴巴捐给他们的口罩不符合标准”不实，@新浪科技 ：当地时间3月31日，加拿大总理特鲁多@特鲁多_JustinTrudeau 出席例行记者会，期间他特别对中国企业捐赠表示感谢，详情：https://weibo.com/1642634100/IBhyeeTsK，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,3月30日,罗爷说法-law ,https://weibo.com/3180426430/IB2sYljXF?type=comment#_rnd1603881920177,84
经查，该微博发视频称“加拿加总理特鲁多的夫人发了一段自拍视频”不实，@海客新闻 报道：3月16日，英国伦敦一名39岁女子感染新冠肺炎后在重症监护室拍下视频发给同事，警告人们重视疫情，别再心存侥幸，以健康犯险，详情：https://weibo.com/7360594450/Izskv5HQG，被举报人言论属于构成“发布不实信息”，且情节恶劣。现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月31日,厦门晓薇 ,https://weibo.com/6124545540/IB6UOxSkY?type=comment,185
经查，此微博视频称“美国疫情已经开始爆发，黑人区也开始打砸抢了”不实。据@捉谣记 查证：这则消息发布于2011年9月，报道中这张照片与网传视频几乎一致。详情：https://weibo.com/6590980486/IzOohscr9 被举报人言论构成“发布不实信息”，且情节恶劣。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分10分，禁言15天，禁被关注15天。上述处理在公布后60分钟内生效。,3月22日,西子丹聊斋 ,https://weibo.com/3675736060/IzOpZxQck?type=comment,304
经查，此微博配图称“俄罗斯在全国投放800只狮子老虎确保人们疫情期间待在家”不实。据@捉谣记 查证：俄罗斯并未做出投放800只老虎狮子的举措，消息所配图片是2016年南非约翰内斯堡的一家电影公司拍电影时的画面。详情：https://weibo.com/6590980486/IzVnCej47 被举报人言论构成“发布不实信息”，且情节恶劣。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,3月22日,玩车TV ,https://weibo.com/5986066272/IzQ3z5dbl?type=comment#_rnd1603974728476,146
经查，此微博配图称“俄罗斯在全国投放800只狮子老虎确保人们疫情期间待在家”不实。据@捉谣记 查证：俄罗斯并未做出投放800只老虎狮子的举措，消息所配图片是2016年南非约翰内斯堡的一家电影公司拍电影时的画面。详情：https://weibo.com/6590980486/IzVnCej47 被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效,3月23日,小逗比神吐槽,https://weibo.com/2476481021/IzUQPceLo?type=comment#_rnd1603975033251,113
经查，该微博发视频称“回国女子拒绝安检怒斥民警”一事，实际报道于2018年01月，详情：http://news.sina.com.cn/o/2018-01-18/doc-ifyquixe3844617.shtml，被举报人言论属于“过期信息”，构成“发布不实信息”，且情节恶劣，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分10分，禁言15天，禁被关注15天。上述处理在公布后60分钟内生效。,3月21日,北京的晖子,https://weibo.com/2196096201/IzDheq4Cc?type=comment,71
经查，该微博称“美国的10艘医疗军舰已经开进纽约港”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月21日,金亚 ,https://weibo.com/1294007270/IzB3Bv6Jt?type=comment#_rnd1603975524495,297
经查，该微博称“美国的10艘医疗军舰已经开进纽约港”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月21日,恩威特监控专家 ,https://weibo.com/3722570854/IzBx8ntA9?type=comment,67
经查，该微博称“美国35艘医疗舰已开赴各沿海港口”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月20日,牛春宝,https://weibo.com/1320153481/IzvqNB02H?type=comment,65
经查，此微博配图称“180座战地医院，一夜之间遍及全美。”不实，该配图有明显PS痕迹抹去了斯洛文尼亚国旗，且在2014年原图就已出现。详情：http://t.cn/A6zug0CJ，被举报人言论构成“发布不实信息”，且情节恶劣。现根据《微博举报投诉操作细则》（<>）第19条，对被举报人处理如下：扣除信用积分10分，禁言15天，禁被关注15天。上述处理在公布后60分钟内生效。,3月21日,江濡山,https://weibo.com/1133418130/IzxNQ7rAR?type=comment#_rnd1604025476795,1711
经查，该微博称“美国的10艘医疗军舰已经开进纽约港”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月20日,画画的老武,https://weibo.com/6686773484/IzvUAb9yT?type=comment,66
经查，该微博称“美国的10艘医疗军舰已经开进纽约港”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效,3月20日,赵宏民,https://weibo.com/1329201253/IzxatoAoA?type=comment,235
经查，该微博称“美国的10艘医疗军舰已经开进纽约港”不实，@捉谣记 已辟谣：美国总统特朗普3月18日宣布将分别派遣医疗船前往纽约港和西岸地区，以缓解当地医疗力量不足。目前美国海军拥有两艘医疗船，每艘医疗船能放置1000张病床，详情：https://weibo.com/6590980486/Izvx0lmFG，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分10分，禁言15天，禁被关注15天。上述处理在公布后60分钟内生效。,3月20日,张牟谋,https://weibo.com/3047494607/IztdxqdxP?type=comment,434
经查，该微博发视频称“马来西亚巫师病床作法抓新冠病毒”不实，@天津辟谣 已辟谣：“经查证，这是个老视频，和新冠病毒毫无关系。在外网上能够找见的最初版本是2018年11月4日，并未附带马来西亚、巫师、病毒等信息。详情：https://weibo.com/7330126026/IyPSlzIJt，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效,3月9日,台湾那点事儿 ,https://weibo.com/6067139463/IxMS4CUf5?type=comment,89
经查，该微博称“石正丽凌晨发出警告：对疫情不必抱有太大乐观，蚊虫或成第三宿主”不实，@环球网 已报道：武汉病毒所辟谣石正丽“蚊虫或成第三宿主”言论，石正丽研究员从未发布过任何相关信息，详情：https://weibo.com/1686546714/Iz33N9J1h，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月17日,少帅的点评 ,https://weibo.com/7405340395/Iz1Zpg6V6?type=comment,219
经查，该微博称“回国治新冠肺炎，不免费想投诉”不实，@求真栏目 已辟谣：“回国治新冠肺炎，不免费想投诉”系杜撰，随后，该帖发布者道歉，承认其为蹭流量编造小故事，详情：https://weibo.com/3464023154/IySTAycMQ，被举报人言论属于构成“发布不实信息”，现根据《微博举报投诉操作细则》（http://service.account.weibo.com/roles/guiding）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月15日,连锋医生,https://weibo.com/2204260377/IyLnZlfIi?type=comment#_rnd1604026445480,101
经查，此微博称“意大利外交部长指责华春莹在Twitter散播假消息”不实，据@观察者网：内容系意大利一家网络媒体自己发布“罗马上空放中国国歌”的视频是“假的”，意大利外交部和外长迪马约应该知道这事。压根不是意大利外长指责中国外交官。详情：https://weibo.com/1887344341/IyViMmikD，被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分20分，禁言并禁被关注30天。上述处理在公布后60分钟内生效。,3月16日,中华之鹰01 ,https://weibo.com/6373105193/IySaAwmqa?type=comment#_rnd1604050704868,1476
经查，此微博配视频称“8小时前，川皇几乎晕倒，取消了后续全部安排”不实，视频内容实际发生在2016年，特朗普演讲中被紧急拉下台。详情：https://news.china.com/zh_cn/hd/11127798/20161106/23854688.html 被举报人言论构成“发布不实信息”且，且情节恶劣。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效,3月15日,浪迹天涯律师 ,https://weibo.com/6115248076/IyLOky7BZ?type=comment,50
经查，此微博称“日本在调运中国捐赠的2000检测试剂盒中，用的是美国运输机，到达目的地，才发现这批检测试剂盒已经被运到美国本土”等内容不实，据@观察者网 查证为假消息。详情：https://weibo.com/1887344341/IxOlJwywn，被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,3月14日,AC蓦然回首 ,https://weibo.com/1686199162/IytQFcFmm?type=comment,122
经查，此微博配视频称“日本在调运中国捐赠的2000检测试剂盒中，用的是美国运输机……”不实，据@观察者网 查证为假消息。详情：https://weibo.com/1887344341/IxOlJwywn，被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分2分。上述处理在公布后60分钟内生效。,3月13日,一定要幸福ZF ,https://weibo.com/1947652792/IynIerirI?type=comment,66
经查，此微博配图称“广州的黑人城管正式上岗”不实，图片所示实际为2012年在安徽合肥的外国留学生受聘为城市管理志愿者，与城管一起上街执法。详情：http://news.163.com/photoview/00AP0001/25548.html#p=86HEAF2B00AP0001，被举报人言论构成“发布不实信息”。现根据《微博举报投诉操作细则》（<http://service.account.weibo.com/roles/guiding>）第19条，对被举报人处理如下：扣除信用积分5分，禁言7天，禁被关注7天。上述处理在公布后60分钟内生效。,3月12日,天涯当年小帅 ,https://weibo.com/1689733475/Iyh2SrmDY?type=comment#_rnd1604051297940,63
