id,mid,uid,parent,text,time
4589622380732008,4589622380732008,5511008040,NULL,"
                                                                                                                        南京清洁工带上电子手环，休息二十分钟就触发警报好像本来是用来监测生命体征，怎么落实下来感觉变味儿了 ​​​​                                            ","
                                 1月4日 12:31            	                                            已编辑
                                                "
4589622770801423,4589622770801423,dongxiaolang,4589622380732008,,1月4日 12:33
4589637110859320,4589637110859320,1306934677,4589622380732008,看来从技术层面上来说，强奸犯出狱后戴电子脚铐并实时监控是可以做到的,1月4日 13:30
4589643633001898,4589643633001898,houhongbin,4589622380732008,多年呼吁着给性侵犯戴电子镣铐，放着这一全球多个国家通用的经验不用；反倒把电子镣铐戴到了劳动者手上？搞创新？这些决策者脑子里到底装着什么？不确定自己会不会性侵，但能确定自己不会当清洁工吗？,1月4日 13:56
4589628965007414,4589628965007414,1851888853,4589622380732008,你有这功夫去管管恋童癖和强奸犯呢？？,1月4日 12:57
4606362280269826,4606362280269826,6591529082,4589622380732008,？,2月19日 17:10
4603864445095785,4603864445095785,3849780161,4589622380732008,？,2月12日 19:44
4602652534773283,4602652534773283,6915349676,4589622380732008,人心、,2月9日 11:28
4602597178351529,4602597178351529,7507976269,4589622380732008,转发微博,2月9日 07:49
4602482498733266,4602482498733266,7558712996,4589622380732008,沃 日,2月9日 00:13
4602281187606876,4602281187606876,7561758164,4589622380732008,资本家的罪恶,2月8日 10:53
4601174311048244,4601174311048244,5621464936,4589622380732008,快转微博,2月5日 09:35
4601051489241850,4601051489241850,6563912427,4589622380732008,转发微博,2月5日 01:27
4597925990638945,4597925990638945,7297919477,4589622380732008,转发微博,1月27日 10:27
4596590457651693,4596590457651693,5993824644,4589622380732008,……,1月23日 18:00
4594470664283389,4594470664283389,7143480021,4589622380732008,电子脚铐不是不用，只是不愿意用而已，强奸犯不能用，剥削人民倒是可以,1月17日 21:37
4593426383769493,4593426383769493,1888835307,4589622380732008,，可以。,1月15日 00:27
4593322079819138,4593322079819138,5684418090,4589622380732008,快转微博,1月14日 17:33
4593028160030891,4593028160030891,PurpleNancys,4589622380732008,转发微博,1月13日 22:05
4592149444693203,4592149444693203,7519049824,4589622380732008,快转微博,1月11日 11:53
4591975271763401,4591975271763401,7530203085,4589622380732008,两年前的事拿出来说=不实信息，建议取消历史课,1月11日 00:21
4591832044932340,4591832044932340,6548551517,4589622380732008,,1月10日 14:52
4591543175093585,4591543175093585,2631821621,4589622380732008,快转微博,1月9日 19:44
4591390166880678,4591390166880678,5330446597,4589622380732008,“多年呼吁着给性侵犯戴电子镣铐，放着这一全球多个国家通用的经验不用；反倒把电子镣铐戴到了劳动者手上？搞创新？这些决策者脑子里到底装着什么？”,1月9日 09:36
4591095499722706,4591095499722706,3973035746,4589622380732008,怎么这样,1月8日 14:05
4591038997734983,4591038997734983,1797385777,4589622380732008,如果发生在西安，评论里的画风就不一样了,1月8日 10:20
4590935202333067,4590935202333067,5717598872,4589622380732008,只是不是“新闻”，就不实信息了吗，啊这，可是这个东西现在还有啊。,1月8日 03:28
4590910551100922,4590910551100922,2477025927,4589622380732008,？？？,1月8日 01:50
4590876230159908,4590876230159908,7526797085,4589622380732008,？,1月7日 23:34
4590865978759055,4590865978759055,5818107455,4589622380732008,还标记为不实 新闻里又没说是今年干的,1月7日 22:53
4590848597823328,4590848597823328,6475051795,4589622380732008,冲特公，真有你们的,1月7日 21:44
4590693383672955,4590693383672955,3043936355,4589622380732008,点开那个“不实信息”倒是品味出很多东西,1月7日 11:27
4590683949895086,4590683949895086,5238929426,4589622380732008,？？？,1月7日 10:50
4590613351104720,4590613351104720,5324381605,4589622380732008,Repost,1月7日 06:09
4590570184639483,4590570184639483,5663974891,4589622380732008,转发,1月7日 03:18
4590542953906463,4590542953906463,5599746210,4589622380732008,转发,1月7日 01:29
4590495890413249,4590495890413249,1526814405,4589622380732008,,1月6日 22:22
4590484511532653,4590484511532653,7500987843,4589622380732008,……,1月6日 21:37
4590466605777522,4590466605777522,7465313118,4589622380732008,？？？？？？？？？？？？？？？？,1月6日 20:26
4590442743598057,4590442743598057,6023185028,4589622380732008,虽然是旧新闻，但是也是真实的。。。罪犯没用上反倒给我们的劳动者先用上了,1月6日 18:51
4590435681183445,4590435681183445,6407469045,4589622380732008,转发微博,1月6日 18:23
4590360196547099,4590360196547099,1952468195,4589622380732008,不实消息,1月6日 13:23
4590343464693701,4590343464693701,7476868266,4589622380732008,转发微博,1月6日 12:17
4590306445755703,4590306445755703,3645435441,4589622380732008,转发微博,1月6日 09:50
4590295701000001,4590295701000001,6058207979,4589622380732008,转发微博,1月6日 09:07
4590290864177990,4590290864177990,5711957245,4589622380732008,转发微博,1月6日 08:48
4590277216703900,4590277216703900,7477281754,4589622380732008,哈哈哈，该。chi na 人应得的。,1月6日 07:53
4590269935124933,4590269935124933,5261295326,4589622380732008,转发微博,1月6日 07:24
4590122140443594,4590122140443594,5205015909,4589622380732008,转发微博,1月5日 21:37
4590110866415460,4590110866415460,5843603457,4589622380732008,转发微博,1月5日 20:52
4590101625063215,4590101625063215,5907353450,4589622380732008,？？？,1月5日 20:16
4590070801896596,4590070801896596,5824192707,4589622380732008,18年的就是不实吗,1月5日 18:13
4590049733909763,4590049733909763,3162346217,4589622380732008,转发微博,1月5日 16:49
4590040925603864,4590040925603864,3911091326,4589622380732008,？？？？？？？？？？？？,1月5日 16:14
4590012828228217,4590012828228217,6083984577,4589622380732008,转发微博,1月5日 14:23
4590010764368732,4590010764368732,3755008212,4589622380732008,？？？,1月5日 14:15
4590010487276639,4590010487276639,5999920898,4589622380732008,¿ 真实发生过的事情怎么就算不实信息了,1月5日 14:14
4590007552055857,4590007552055857,6031500380,4589622380732008,艹,1月5日 14:02
4590000148324887,4590000148324887,6430994993,4589622380732008,强奸犯电子脚环能落实不？管老实人这么努力，管流氓强奸犯还挺宽容啊,1月5日 13:32
4589984666893908,4589984666893908,Matsuoka,4589622380732008,牛逼,1月5日 12:31
4589969333293062,4589969333293062,5151179531,4589622380732008,转发微博,1月5日 11:30
4589942141357408,4589942141357408,6058447991,4589622380732008,快转微博,1月5日 09:42
4589931231971249,4589931231971249,6611368272,4589622380732008,每次都在吃瓜前线,1月5日 08:59
4589926384146134,4589926384146134,7266253423,4589622380732008,什么鬼玩意,1月5日 08:39
4589925988566987,4589925988566987,2862562964,4589622380732008,最讽刺的还是那个因为过期而“不实”标签,1月5日 08:38
4589916942504825,4589916942504825,1719179684,4589622380732008,18年的新闻，现在还戴着根本没取消就成不实信息了…,1月5日 08:02
4589911862937357,4589911862937357,7502053134,4589622380732008,大家大都还心疼住豪宅的孟晚舟,1月5日 07:42
4589868900417852,4589868900417852,5713631847,4589622380732008,？,1月5日 04:51
4589832607368739,4589832607368739,3499139377,4589622380732008,这是在工作还是在做奴隶啊……,1月5日 02:27
4589831353534245,4589831353534245,7452396189,4589622380732008,。,1月5日 02:22
4589828165599531,4589828165599531,5361205926,4589622380732008,只是过期新闻 不是不实！是否改正？未知！,1月5日 02:09
4589819902820460,4589819902820460,7447518038,4589622380732008,转发,1月5日 01:36
4589817813534954,4589817813534954,2144203040,4589622380732008,#拼多多#  我裂开 怎么反驳人家说你没人权,1月5日 01:28
4589817037330325,4589817037330325,3845596444,4589622380732008,看举报我以为是假的 没想到这是以前真实存在的事情,1月5日 01:25
4589815079373874,4589815079373874,Vickyaizxx,4589622380732008,赛博朋克🙃,1月5日 01:17
4589808875476881,4589808875476881,3947736721,4589622380732008,18面的新闻=不实。我服了,1月5日 00:52
4589805100861558,4589805100861558,2198373327,4589622380732008,人权强国，劳动者的天堂,1月5日 00:37
4589801396764908,4589801396764908,6705026179,4589622380732008,转发,1月5日 00:23
4589798843488267,4589798843488267,7021530930,4589622380732008,Repost,1月5日 00:13
4589790734854264,4589790734854264,5232709289,4589622380732008,,1月4日 23:40
4589789767274705,4589789767274705,5039355861,4589622380732008,转发微博,1月4日 23:36
4589786290195339,4589786290195339,feidelisi,4589622380732008,资本家:现在不用鞭子，带个环驴就会跑了真好//: 怎么不见着强奸犯恋童癖带一个//:笑死了，本来应该是qjf的待遇，结果用在辛辛苦苦的劳动工人身上谁想出来的，呵呵//强奸犯都没有的电子手环安在环卫工人身上,1月4日 23:23
4589785501139727,4589785501139727,5297055751,4589622380732008,,1月4日 23:19
4589784561360959,4589784561360959,7272707641,4589622380732008,魔幻现实,1月4日 23:16
4589779574333779,4589779574333779,6636108551,4589622380732008,？？？,1月4日 22:56
4589776818144499,4589776818144499,5159461938,4589622380732008,这些辟谣就很灵性🙃,1月4日 22:45
4589768219837389,4589768219837389,1107700435,4589622380732008,你妈了,1月4日 22:11
4589767557645514,4589767557645514,5678086923,4589622380732008,转发,1月4日 22:08
4589760363888820,4589760363888820,2252462424,4589622380732008,科科,1月4日 21:40
4589757922814868,4589757922814868,5442851934,4589622380732008,有这东西不用在qj犯身上用在平常人身上 有事吗,1月4日 21:30
4589757801435093,4589757801435093,6737508153,4589622380732008,！？,1月4日 21:29
4589755046568740,4589755046568740,3435305772,4589622380732008,不给强奸犯整个合理吗？,1月4日 21:18
4589752949155284,4589752949155284,5522441092,4589622380732008,哦！原来是18年的新闻，不过现在也有也叫不实,1月4日 21:10
4589752420672091,4589752420672091,5614928772,4589622380732008,Repost,1月4日 21:08
4589752219870036,4589752219870036,fyy233,4589622380732008,我还以为是假的，没想到不实信息是指时间对不上，新浪真有你的啊好狗腿子,1月4日 21:07
4589749635123247,4589749635123247,7046341620,4589622380732008,转发微博,1月4日 20:57
4589748440010864,4589748440010864,2411849453,4589622380732008,转发微博,1月4日 20:52
4589747299946531,4589747299946531,yuelaiyueaini,4589622380732008,这不是应该给强奸犯戴的吗,1月4日 20:48
4589746360164704,4589746360164704,3220079133,4589622380732008,啧啧,1月4日 20:44
4589742710068161,4589742710068161,5183778364,4589622380732008,转发,1月4日 20:29
4589740751589685,4589740751589685,5222958037,4589622380732008,没人性啊,1月4日 20:22
4589739729230021,4589739729230021,6856579867,4589622380732008,？,1月4日 20:18
4589733077061832,4589733077061832,5874832618,4589622380732008,转发微博,1月4日 19:51
4589732241611211,4589732241611211,2280887255,4589622380732008,举报的一会儿说18年，一会儿说19年，又说2020年，真的很搞笑，到底谁是不实消息啊,1月4日 19:48
4589730383278698,4589730383278698,7512914103,4589622380732008,转发微博,1月4日 19:40
4589730332678451,4589730332678451,7444608916,4589622380732008,转发,1月4日 19:40
4589730169368405,4589730169368405,6994102911,4589622380732008,有病？,1月4日 19:40
4589728140362735,4589728140362735,5789800009,4589622380732008,？,1月4日 19:32
4589726940797039,4589726940797039,2136468433,4589622380732008,转发微博,1月4日 19:27
4589725816718841,4589725816718841,5963342461,4589622380732008,转发微博,1月4日 19:22
4589724909710495,4589724909710495,6138073592,4589622380732008,转发,1月4日 19:19
4589724137695997,4589724137695997,6047743344,4589622380732008,转发微博,1月4日 19:16
4589724054586327,4589724054586327,7365878360,4589622380732008,有病吧,1月4日 19:15
4589723564115186,4589723564115186,1238215120,4589622380732008,事情拿出来说，会被骂死。但是越穷的人，越是底层的人，就越会偷奸耍滑，不去这样管理，根本没有办法工作。,1月4日 19:13
4589723538427203,4589723538427203,5324072481,4589622380732008,转发微博,1月4日 19:13
4589722174760981,4589722174760981,7208066286,4589622380732008,转发微博,1月4日 19:08
4589721575238059,4589721575238059,1843925971,4589622380732008,真的，所谓的科技大佬们，别老是盯了老百姓了，也有点企业担当吧,1月4日 19:05
4589720602942691,4589720602942691,2559399807,4589622380732008,Repost,1月4日 19:02
4589720501499321,4589720501499321,2117572672,4589622380732008,转发微博,1月4日 19:01
4589719595527015,4589719595527015,6445353832,4589622380732008,时间是2019年的，事件都是对的，怎么就成不实消息了？？？,1月4日 18:58
4589719356191906,4589719356191906,3867021857,4589622380732008,？？？,1月4日 18:57
4589719264956468,4589719264956468,5615024419,4589622380732008,??????,1月4日 18:56
4589718635286479,4589718635286479,cdromer,4589622380732008,这肯定是过分了。不过也尝试杠一下：既然花的是公帑，国资监管是否应该够严，防止曾盛行于公有经济的薅社会主义羊毛现象及其必然导致的劣币驱逐良币后果？机场保安夜间巡更到点刷卡是否也该取消，大冷天的岁数也不小，为啥不信任人家？【提供两边平衡视角，半真半戏，就不加狗头了】,1月4日 18:54
4589717322731799,4589717322731799,7478961287,4589622380732008,转发微博,1月4日 18:49
4589716361708055,4589716361708055,7476931699,4589622380732008,是过期还是选择性遗忘,1月4日 18:45
4589715762976109,4589715762976109,6142539832,4589622380732008,转发微博,1月4日 18:42
4589715016122374,4589715016122374,6572957009,4589622380732008,呕,1月4日 18:39
4589715007473673,4589715007473673,7514323453,4589622380732008,转发微博,1月4日 18:39
4589714273474261,4589714273474261,1910678154,4589622380732008,转发微博,1月4日 18:36
4589713443524254,4589713443524254,7521911107,4589622380732008,。。。？真是太强大啦,1月4日 18:33
4589712431914395,4589712431914395,5667677495,4589622380732008,真实迷惑,1月4日 18:29
4589712310541015,4589712310541015,6587706857,4589622380732008,拿些大都是上了年纪的环卫工老人开整 天天没事做了一样,1月4日 18:29
4589710897317328,4589710897317328,5862354142,4589622380732008,转发微博,1月4日 18:23
4589710770447598,4589710770447598,5894403768,4589622380732008,？？？？魔幻现实,1月4日 18:23
4589710624167912,4589710624167912,7332601719,4589622380732008,,1月4日 18:22
4589710074709016,4589710074709016,2079102385,4589622380732008,这个装置，有毛病吗🙃🙃🙃,1月4日 18:20
4589709646366947,4589709646366947,erpiziIStwotwo,4589622380732008,这都可以，为什么不给强奸犯上一个？,1月4日 18:18
4589709282514242,4589709282514242,6074755606,4589622380732008,这不实真是把我笑死了，真够好孝的,1月4日 18:17
4589708838176498,4589708838176498,2818019301,4589622380732008,旧新闻就是不实消息吗,1月4日 18:15
4589708569739272,4589708569739272,6278244721,4589622380732008,恋童癖出狱都没这待遇,1月4日 18:14
4589707939812637,4589707939812637,5427141631,4589622380732008,Xjb,1月4日 18:11
4589707935357652,4589707935357652,7294420467,4589622380732008,？,1月4日 18:11
4589707764434917,4589707764434917,1794488194,4589622380732008,这尼玛……,1月4日 18:11
4589707113529501,4589707113529501,7524255459,4589622380732008,……,1月4日 18:08
4589707000813073,4589707000813073,6508967539,4589622380732008,转发微博,1月4日 18:08
4589706551756684,4589706551756684,1905512114,4589622380732008,评论区还原真相！带你体验夹🌊特色！,1月4日 18:06
4589706354109378,4589706354109378,shirleylingkeyi,4589622380732008,这简直就是我大学课上所讲的反面案例的典型…,1月4日 18:05
4589706077287506,4589706077287506,5789984615,4589622380732008,？,1月4日 18:04
4589704521451999,4589704521451999,7093085053,4589622380732008,魔幻现实。。。,1月4日 17:58
4589704328256059,4589704328256059,5851837710,4589622380732008,？？？？,1月4日 17:57
4589704206615799,4589704206615799,3871170668,4589622380732008,转发微博,1月4日 17:56
4589703984584272,4589703984584272,2748149365,4589622380732008,"蛮搞笑的 不管是内容本身还是这个""不实信息""都很好笑",1月4日 17:56
4589703813138793,4589703813138793,1787709751,4589622380732008,转发微博,1月4日 17:55
4589702349066663,4589702349066663,1794250780,4589622380732008,轉發,1月4日 17:49
4589701354493570,4589701354493570,manxueyou,4589622380732008,「不实消息」的条条点进去，就，更幽默了……,1月4日 17:45
4589700201578978,4589700201578978,1687391947,4589622380732008,转发微博,1月4日 17:41
4589699958315352,4589699958315352,1978885782,4589622380732008,。,1月4日 17:40
4589699791062042,4589699791062042,6532283229,4589622380732008,？？？,1月4日 17:39
4589698268534077,4589698268534077,7384794214,4589622380732008,转发微博,1月4日 17:33
4589696396833831,4589696396833831,5480089883,4589622380732008,。。,1月4日 17:25
4589696254477170,4589696254477170,6867297187,4589622380732008,我还以为不实消息是  手环触发警报  这事是假的,1月4日 17:25
4589695763218577,4589695763218577,7195118236,4589622380732008,不觉得自己会当清洁工但是肯定会当强奸犯呗,1月4日 17:23
4589695423490239,4589695423490239,5285172179,4589622380732008,转发微博,1月4日 17:22
4589693041116290,4589693041116290,7314959294,4589622380732008,转发微博,1月4日 17:12
4589692843997405,4589692843997405,5143469656,4589622380732008,转发,1月4日 17:11
4589692618802933,4589692618802933,5267677577,4589622380732008,这个辟谣里的举证也太搞笑了吧，几个人分别说了18 19 20年三个时间段，所以到底是哪个？连个截图、链接都没有，几个人空口说是过期新闻它就是过期新闻了？,1月4日 17:10
4589690848026432,4589690848026432,7269936832,4589622380732008,死吧一起死吧,1月4日 17:03
4589690328715250,4589690328715250,2639313747,4589622380732008,呃呃呃呃呃呃呃呃,1月4日 17:01
4589689145131412,4589689145131412,3178545682,4589622380732008,,1月4日 16:57
4589688583624102,4589688583624102,5317555083,4589622380732008,转发微博,1月4日 16:54
4589688327506437,4589688327506437,6395048229,4589622380732008,看了看举报的信息，原来是真真实实发生过只不过是旧闻，还是震惊,1月4日 16:53
4589687572795282,4589687572795282,5421383039,4589622380732008,转发微博,1月4日 16:50
4589687182197937,4589687182197937,1772301580,4589622380732008,魔幻,1月4日 16:49
4589687106448746,4589687106448746,chevalierl,4589622380732008,18年的新闻21年发所以是“不实”，既然这样那20年的疫情21年说应该也是“不实”咯？——哦对不起，我忘了已经“不实”过一次了,1月4日 16:49
4589686539955584,4589686539955584,5646471270,4589622380732008,操啊,1月4日 16:46
4589686347278132,4589686347278132,5149287433,4589622380732008,原来是旧闻啊不过不还是发生过吗？现在还有吗？,1月4日 16:46
4589684586712143,4589684586712143,2297758700,4589622380732008,强奸犯都没有的电子手环安在环卫工人身上,1月4日 16:39
4589684451449653,4589684451449653,3889478073,4589622380732008,为什么不实消息，哪个逼造谣,1月4日 16:38
4589683797134123,4589683797134123,7314505704,4589622380732008,出狱的犯人都没有的待遇给清洁工,1月4日 16:35
4589683508517109,4589683508517109,6274558082,4589622380732008,就nm离谱,1月4日 16:34
4589683479156382,4589683479156382,3194961344,4589622380732008,,1月4日 16:34
4589682979252274,4589682979252274,5579777399,4589622380732008,转发微博,1月4日 16:32
4589682904796851,4589682904796851,2683159291,4589622380732008,。。。,1月4日 16:32
4589681126153244,4589681126153244,5147143072,4589622380732008,❓,1月4日 16:25
4589680903072403,4589680903072403,6422492459,4589622380732008,？？？,1月4日 16:24
4589680630440840,4589680630440840,6046768828,4589622380732008,我日🐴这东西是这么用的？？？,1月4日 16:23
4589680374589873,4589680374589873,1714512232,4589622380732008,转发微博,1月4日 16:22
4589680319804110,4589680319804110,6648513119,4589622380732008,转发微博,1月4日 16:22
4589679934706098,4589679934706098,5677330496,4589622380732008,？？？？？,1月4日 16:20
4589679368214853,4589679368214853,6104512367,4589622380732008,Repost,1月4日 16:18
4589678919422826,4589678919422826,xuermaomaomao,4589622380732008,转发微博,1月4日 16:16
4589678827144981,4589678827144981,6195498479,4589622380732008,转发微博,1月4日 16:16
4589678575229341,4589678575229341,5165607163,4589622380732008,……,1月4日 16:15
4589677703594647,4589677703594647,5863465353,4589622380732008,。,1月4日 16:11
4589676478079707,4589676478079707,6436905821,4589622380732008,。。。。。。。。。。。。。。。。。。。。。。。。。。。,1月4日 16:06
4589676348057818,4589676348057818,2761648967,4589622380732008,什么玩意儿！？,1月4日 16:06
4589676091945507,4589676091945507,7402456220,4589622380732008,啊…,1月4日 16:05
4589675656782051,4589675656782051,5320268611,4589622380732008,无语至极 18年的新闻 现在还有,1月4日 16:03
4589675178885483,4589675178885483,1834026127,4589622380732008,啊？这里是新中国吗？为什么还有人带着镣铐干活？,1月4日 16:01
4589675173654536,4589675173654536,5874169336,4589622380732008,就尼玛有病吧,1月4日 16:01
4589674549218253,4589674549218253,6383845725,4589622380732008,？？？？？？？,1月4日 15:59
4589674439388878,4589674439388878,7378371603,4589622380732008,“此内容为不实消息”，点开一看，一群人举报说是19年的新闻，那算你妈的不实消息啊？？19年干的事儿21年再说一下就是不实消息了？,1月4日 15:58
4589674263744728,4589674263744728,2915238057,4589622380732008,巨他爹有意思，微博标注“不实消息”，我以为是没有这回事，原来是过期消息。 啊，原来真实发生过呀。,1月4日 15:57
4589673819670851,4589673819670851,6436071338,4589622380732008,老子真的想骂人！！！什么玩意儿？？,1月4日 15:56
4589673743909999,4589673743909999,5896966196,4589622380732008,,1月4日 15:55
4589673530527040,4589673530527040,6446125620,4589622380732008,嗯,1月4日 15:55
4589672082181480,4589672082181480,5225329711,4589622380732008,他妈的强奸犯都用不上这个,1月4日 15:49
4589672036306746,4589672036306746,7216574884,4589622380732008,转发微博,1月4日 15:49
4589671848090397,4589671848090397,2914809387,4589622380732008,发生过被叫停=不实消息,1月4日 15:48
4589670727688953,4589670727688953,6317178009,4589622380732008,什么玩意。罪犯不戴，给清洁工戴。,1月4日 15:43
4589670355177424,4589670355177424,wyoung2008,4589622380732008,想起加拿大的孟晚舟,1月4日 15:42
4589670271294065,4589670271294065,5869524611,4589622380732008,特色主义，强奸犯都没有的待遇，打工人得有,1月4日 15:42
4589670258187147,4589670258187147,1648403537,4589622380732008,奇葩,1月4日 15:42
4589669994465821,4589669994465821,6675688132,4589622380732008,？,1月4日 15:41
4589669829846823,4589669829846823,panzerv,4589622380732008,人不是机器，这么对待清洁工，我个人感觉这个行为是忽视清洁工人的基本人格权。#民法典生效,1月4日 15:40
